relative_path,size_bytes,sha256,modified_at_local
README.md,7488,4a39909dba23c6ae5af086aac2d1a4ceda915d1e77d7c0eeb74b2f98267c0e63,2026-08-20T15:45:22.572068
data/processed/qasper_train_100.jsonl,4234223,3bc2941ef882718ab49e25c2d2444efd8b3ca8832a5312334132fd315b156bf6,2026-05-12T21:59:16.654991
data/processed/qasper_validation_50.jsonl,2250134,98bd0a5444e1b967e6df1e3642a4d43d2c738379dd91fb872e22fe6e3a7a1c0c,2026-05-12T21:59:16.816022
docs/DATA_DICTIONARY_ZH.md,14268,c3d7d4ae2bd66c6da20009f31ab45e308aa6dce398a0dcc6c38bfe87dfe63e37,2026-08-20T15:39:02.827508
docs/EXPERIMENT_ARCHIVE_ZH.md,24634,bff4d861b7f97748de6a30d6155a1da2e4782c3c40ba0395e4a677b078692dbf,2026-08-20T15:31:27.422818
docs/README.md,2977,92d595106bfc0d78acbd9d220d0201461354bd7439c56a5595efd3c2a41e76b4,2026-08-20T15:45:21.295051
docs/REPRODUCTION_GUIDE_ZH.md,10432,68818d8fa67ef8fa8e46729318f6f6aff45647b6af0d2110f71f5df743a14cab,2026-08-20T15:32:40.779108
docs/RESEARCH_REFLECTIONS_AND_CONCLUSIONS_ZH.md,14105,27a112e077fc1fe90c5a86920f48147f35deb6872199b98034398711175b85eb,2026-08-20T15:45:18.311634
docs/THESIS_EVIDENCE_MAP_ZH.md,8765,f03d72320588faae5bdcd3c3b7147b2b3036714729312a2261658fb6620b3c74,2026-08-20T15:45:19.905474
docs/THESIS_WRITING_MATERIAL_ZH.md,15592,7f08f0443b2f4f3831e4a04303e9d8a4af4bd12862abe5c2d11c01ec865e626d,2026-08-20T15:35:56.014825
docs/environment_snapshot.txt,2331,7c590b3f400509e142a7b009b314871c6c0cd0b7b9bb609ded8fd25e9421d23b,2026-08-20T15:36:22.485538
docs/experiment_audit.json,30171,e4bead2b319f328f247482005537133df64dafefe17bff30799538d426af6823,2026-08-20T15:45:35.237123
docs/experiment_results_overview.csv,1166,57a979da40e3dc10ee2d8f05bf41515ceed7ec3cd4452d72b60cc176370e9e2b,2026-08-20T15:45:35.237123
outputs/error_analysis_controller_v3_validation50.csv,191417,ac2e5e218970c15d83f9f1d09ea34af16d7beedcdad21a8e449410c5da9596cb,2026-07-17T17:09:23.049436
outputs/generation_prompts_validation50.jsonl,4946252,c9ce874ded1baaea4861930281f8a8133e300bbdf1c4670aa70863a1b3d419b2,2026-07-17T17:09:41.996634
outputs/ollama_answer_scores_validation50.csv,230991,71c3e74d9262652a0a33fc31ebd30d653713daf0b5cb49cd9f1ff0eff8355317,2026-07-31T16:18:15.287521
outputs/ollama_answer_summary_validation50.csv,520,2eb02be9246cf641b70b57390f8e05215a2d1b7567a0df843ab1b917f8ed1a75,2026-07-31T16:18:15.288568
outputs/ollama_generations_validation50.jsonl,1342793,282426b348d874a69b812969f4476696ee3b5aa831db049d0aece749d8ca4626,2026-07-31T16:17:59.513487
outputs/validation50_bm25_top1.jsonl,482006,0563faca12a051c3d62e50f58c4fba24d2c2bedd61276705ed8613a56c9b64f9,2026-07-17T17:09:15.030412
outputs/validation50_bm25_top10.jsonl,2378130,214e50166565d14ea3a0cdda90797e23ab3ac881780cd08e5bb43a334dff1b9b,2026-07-17T17:09:16.885939
outputs/validation50_bm25_top20.jsonl,4070645,4650ccbe5974724ac39cf5b30e0b072f91cf52926fe3b9e2b2d3752bdbdbe954,2026-07-17T17:09:17.837147
